state,link,bill_name,category,status
Alaska,https://www.akleg.gov/basis/Bill/Detail/33?Root=HB27#tab1_4,HB 27,Schools & Education,"Referred to committee, 01/19/2023"
Alaska,https://www.akleg.gov/basis/Bill/Detail/33?Root=HB105,HB 105,Schools & Education,"First read and referred to committee, 03/08/2023"
Alaska,https://www.akleg.gov/basis/Bill/Detail/33?Root=SB96,SB 96,Schools & Education,"First read and referred to committee, 03/08/2023"
Arizona,https://apps.azleg.gov/BillStatus/BillOverview/78081,SB 1028,Free Speech & Expression,"Passed Senate; House second read, 03/22/2023"
Arizona,https://apps.azleg.gov/BillStatus/BillOverview/78075,SB 1026,Free Speech & Expression,"Passed Senate; House second read, 03/09/2023"
Arizona,https://apps.azleg.gov/BillStatus/BillOverview/78033,SB 1001,Schools & Education,"Passed Senate; House second read, 03/08/2023"
Arizona,https://apps.azleg.gov/BillStatus/BillOverview/78083,SB 1030,Free Speech & Expression,"Passed Senate; House second read, 03/21/2023"
Arizona,https://apps.azleg.gov/BillStatus/BillOverview/78110,SB 1040,Schools & Education,"Passed Senate; House committee hearing, 03/28/2023"
Arizona,https://apps.azleg.gov/BillStatus/BillOverview/79387,SB 1702,Healthcare,"Second read, 02/02/2023"
Arizona,https://apps.azleg.gov/BillStatus/BillOverview/79379,SB 1700,Schools & Education,"Passed Senate; House second read, 03/22/2023"
Arizona,https://apps.azleg.gov/BillStatus/BillOverview/79377,SB 1698,Free Speech & Expression,"Passed Senate; House second read, 03/08/2023"
Arizona,https://apps.azleg.gov/BillStatus/BillOverview/79077,SB 1417,Other Anti-LGBTQ Bills,"Passed Senate; House second read, 02/28/2023"
Arizona,https://apps.azleg.gov/BillStatus/BillOverview/79362,SB 1694,Other Anti-LGBTQ Bills,"Passed Senate; House first read, 03/22/2023"
Arizona,https://apps.azleg.gov/BillStatus/BillOverview/79576,HB 2711,Schools & Education,"Second read, 02/08/2023"
Arkansas,https://www.arkleg.state.ar.us/Bills/Detail?id=HB1156&ddBienniumSession=2023/2023R,HB 1156,Schools & Education,"Enacted, 03/21/2023"
Arkansas,https://www.arkleg.state.ar.us/Bills/Detail?id=SB43&ddBienniumSession=2023/2023R,SB 43,Free Speech & Expression,"Became law, 02/27/2023"
Arkansas,https://www.arkleg.state.ar.us/Bills/Detail?id=SB125&ddBienniumSession=2023/2023R,SB 125,Schools & Education,"Senate hearing, 03/28/2023"
Arkansas,https://www.arkleg.state.ar.us/Bills/Detail?id=SB199&ddBienniumSession=2023/2023R,SB 199,Healthcare,"Became act without Governor’s signature, 03/16/2023"
Arkansas,https://www.arkleg.state.ar.us/Bills/Detail?id=SB270&ddBienniumSession=2023/2023R,SB 270,Other Anti-LGBTQ Bills,"Passed Senate; House committee hearing, 03/28/2023"
Arkansas,,HB 1468,Schools & Education,"Passed House; Senate second read and referred to committee, 03/27/2023"
Arkansas,https://www.arkleg.state.ar.us/Bills/Detail?id=SB294&ddBienniumSession=2023/2023R,SB 294,Schools & Education,"Became act without Governor's signature, 03/14/2023"
Arkansas,https://www.arkleg.state.ar.us/Bills/Detail?id=HB1615&ddBienniumSession=2023/2023R,HB 1615,Civil Rights,"Engrossed as amended, 03/28/2023"
California,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB1314,AB 1314,Schools & Education,"Re-referred to committee, 03/13/2023"
Colorado,https://leg.colorado.gov/bills/HB23-1098,HB 23-1098,Schools & Education,"Postponed indefinitely by committee, 02/13/2023"
Connecticut,https://www.cga.ct.gov/asp/cgabillstatus/cgabillstatus.asp?selBillType=Bill&bill_num=HB6213&which_year=2023,HB 6213,Schools & Education,"Referred to committee, 01/19/2023"
Connecticut,https://www.cga.ct.gov/asp/cgabillstatus/cgabillstatus.asp?selBillType=Bill&bill_num=SB468&which_year=2023,SB 468,Schools & Education,"Referred to committee, 01/18/2023"
Florida,https://www.flsenate.gov/Session/Bill/2023/0991/ByVersion,HB 991,Other Anti-LGBTQ Bills,"Referred to committee, 03/14/2023"
Florida,https://www.flsenate.gov/Session/Bill/2023/1069/ByVersion,HB 1069,Schools & Education,"First read as amended by committee and added to calendar, 03/30/2023"
Florida,https://www.flsenate.gov/Session/Bill/2023/1223/ByVersion,HB 1223,Schools & Education,"Referred to committee, 03/16/2023"
Florida,https://www.flsenate.gov/Session/Bill/2023/1320/ByVersion,SB 1320,Schools & Education,"Referred to committee as amended, 03/22/2023"
Florida,https://www.flsenate.gov/Session/Bill/2023/0999/ByVersion,HB 999,Schools & Education,"Referred to committee, 03/16/2023"
Florida,https://www.flsenate.gov/Session/Bill/2023/0266/ByVersion,SB 266,Schools & Education,"First read as amended, 03/21/2023"
Florida,https://www.flsenate.gov/Session/Bill/2023/0254/ByVersion,SB 254,Healthcare,"Placed on Special Order Calendar, 03/30/2023"
Florida,https://www.flsenate.gov/Session/Bill/2023/1421/ByVersion,HB 1421,Healthcare,"Committee substitute filed, 03/28/2023"
Florida,https://www.flsenate.gov/Session/Bill/2023/1674/ByVersion,SB 1674,Schools & Education,"Committee hearing, 03/30/2023"
Florida,https://www.flsenate.gov/Session/Bill/2023/1521/ByVersion,HB 1521,Other Anti-LGBTQ Bills,"Added to subcommittee agenda, 03/24/2023"
Georgia,https://www.legis.ga.gov/legislation/63991,SB 88,Schools & Education,"Senate read and referred, 02/06/2023"
Georgia,https://www.legis.ga.gov/legislation/64228,SB 141,Schools & Education,"First read and referred to committee, 02/13/2023"
Georgia,https://www.legis.ga.gov/legislation/64231,SB 140,Healthcare,"Governor signed, 03/23/2023"
Georgia,https://www.legis.ga.gov/legislation/64416,SB 180,Civil Rights,"First read and referred to committee, 02/15/2023"
Georgia,https://www.legis.ga.gov/legislation/64991,HB 653,Schools & Education,"House second read, 03/06/2023"
Hawaii,https://www.capitol.hawaii.gov/session/measure_indiv.aspx?billtype=HB&billnumber=509&year=2023,HB 509,Schools & Education,"Referred to committee, 01/27/2023"
Hawaii,https://www.capitol.hawaii.gov/session/measure_indiv.aspx?billtype=HB&billnumber=508&year=2023,HB 508,Schools & Education,"Referred to committee, 01/27/2023"
Hawaii,https://www.capitol.hawaii.gov/session/measure_indiv.aspx?billtype=HB&billnumber=891&year=2023,HB 891,Healthcare,"Referred to committee, 01/30/2023"
Hawaii,https://www.capitol.hawaii.gov/session/measure_indiv.aspx?billtype=SB&billnumber=1429&year=2023,SB 1429,Schools & Education,"Referred to committee, 01/30/2023"
Idaho,https://legislature.idaho.gov/sessioninfo/2023/legislation/S1003/,S 1003,Other Anti-LGBTQ Bills,"Referred to committee, 01/17/2023"
Idaho,https://legislature.idaho.gov/sessioninfo/2023/legislation/S1016/,SB 1016,Public Accommodations,"Passed Senate and House; delivered to Governor, 03/21/2023"
Idaho,https://legislature.idaho.gov/sessioninfo/2023/legislation/H0071/,HB 71,Healthcare,"Passed Senate as amended and returned to House, 03/27/2023"
Idaho,https://legislature.idaho.gov/sessioninfo/2023/legislation/S1100/,SB 1100,Schools & Education,"Governor signed, 03/23/2023"
Idaho,https://legislature.idaho.gov/sessioninfo/2023/legislation/H0063/,HB 63,Civil Rights,"Passed House; Senate first read and referred to committee, 02/16/2023"
Idaho,https://legislature.idaho.gov/sessioninfo/2023/legislation/S1071/,SB 1071,Schools & Education,"Passed Senate; House first read and referred to committee, 03/13/2023"
Idaho,https://legislature.idaho.gov/sessioninfo/2023/legislation/H0265/,HB 265,Free Speech & Expression,"Passed House; Senate read referred to committee, 03/08/2023"
Indiana,https://iga.in.gov/legislative/2023/bills/house/1118,HB 1118,Healthcare,"First read and referred to committee, 01/10/2023"
Indiana,https://iga.in.gov/legislative/2023/bills/house/1220,HB 1220,Healthcare,"First read and referred to committee, 01/10/2023"
